2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 8305 examples [59:14,  2.36 examples/s][A
Generating train_sim examples...: 8308 examples [59:15,  2.39 examples/s][A
Generating train_sim examples...: 8311 examples [59:16,  2.39 examples/s][A
Generating train_sim examples...: 8314 examples [59:17,  2.38 examples/s][A
Generating train_sim examples...: 8317 examples [59:19,  2.36 examples/s][A
Generating train_sim examples...: 8320 examples [59:20,  2.33 examples/s][A
Generating train_sim examples...: 8323 examples [59:21,  2.35 examples/s][A
Generating train_sim examples...: 8326 examples [59:23,  2.37 examples/s][A
Generating train_sim examples...: 8329 examples [59:24,  2.37 examples/s][A
Generating train_sim examples...: 8332 examples [59:25,  2.30 examples/s][A
Generating train_sim examples...: 8335 examples [59:27,  2.33 examples/s][A
Generating train_sim examples...: 8338 examples [59:28,  2.36 examples/s][A
Generating train_sim examples...: 8341 examples [59:29,  2.37 examples/s][A
Generating train_sim examples...: 8344 examples [59:30,  2.35 examples/s][A
Generating train_sim examples...: 8347 examples [59:32,  2.37 examples/s][A
Generating train_sim examples...: 8350 examples [59:33,  2.29 examples/s][A
Generating train_sim examples...: 8353 examples [59:34,  2.33 examples/s][A
Generating train_sim examples...: 8356 examples [59:35,  2.33 examples/s][A
Generating train_sim examples...: 8359 examples [59:37,  2.31 examples/s][A
Generating train_sim examples...: 8362 examples [59:38,  2.30 examples/s][A
Generating train_sim examples...: 8365 examples [59:39,  2.32 examples/s][A
Generating train_sim examples...: 8368 examples [59:41,  2.31 examples/s][A
Generating train_sim examples...: 8371 examples [59:42,  2.35 examples/s][A
Generating train_sim examples...: 8374 examples [59:43,  2.36 examples/s][A
Generating train_sim examples...: 8377 examples [59:44,  2.38 examples/s][A
Generating train_sim examples...: 8380 examples [59:46,  2.39 examples/s][A
Generating train_sim examples...: 8383 examples [59:47,  2.34 examples/s][A
Generating train_sim examples...: 8386 examples [59:48,  2.34 examples/s][A
Generating train_sim examples...: 8389 examples [59:50,  2.34 examples/s][A
Generating train_sim examples...: 8392 examples [59:51,  2.34 examples/s][A
Generating train_sim examples...: 8395 examples [59:52,  2.33 examples/s][A
Generating train_sim examples...: 8398 examples [59:53,  2.31 examples/s][A
Generating train_sim examples...: 8401 examples [59:55,  2.31 examples/s][A
Generating train_sim examples...: 8404 examples [59:56,  2.32 examples/s][A
Generating train_sim examples...: 8407 examples [59:57,  2.31 examples/s][A
Generating train_sim examples...: 8410 examples [59:59,  2.36 examples/s][A
Generating train_sim examples...: 8413 examples [1:00:00,  2.35 examples/s][A
Generating train_sim examples...: 8416 examples [1:00:01,  2.38 examples/s][A
Generating train_sim examples...: 8419 examples [1:00:02,  2.39 examples/s][A
Generating train_sim examples...: 8422 examples [1:00:04,  2.39 examples/s][A
Generating train_sim examples...: 8425 examples [1:00:05,  2.40 examples/s][A
Generating train_sim examples...: 8428 examples [1:00:06,  2.42 examples/s][A
Generating train_sim examples...: 8431 examples [1:00:07,  2.38 examples/s][A
Generating train_sim examples...: 8434 examples [1:00:09,  2.37 examples/s][A
Generating train_sim examples...: 8437 examples [1:00:10,  2.38 examples/s][A
Generating train_sim examples...: 8440 examples [1:00:11,  2.40 examples/s][A
Generating train_sim examples...: 8443 examples [1:00:12,  2.37 examples/s][A
Generating train_sim examples...: 8446 examples [1:00:14,  2.35 examples/s][A
Generating train_sim examples...: 8449 examples [1:00:15,  2.36 examples/s][A
Generating train_sim examples...: 8452 examples [1:00:16,  2.34 examples/s][A
Generating train_sim examples...: 8455 examples [1:00:18,  2.36 examples/s][A
Generating train_sim examples...: 8458 examples [1:00:19,  2.34 examples/s][A
Generating train_sim examples...: 8461 examples [1:00:20,  2.35 examples/s][A
Generating train_sim examples...: 8464 examples [1:00:21,  2.32 examples/s][A
Generating train_sim examples...: 8467 examples [1:00:23,  2.32 examples/s][A
Generating train_sim examples...: 8470 examples [1:00:24,  2.36 examples/s][A
Generating train_sim examples...: 8473 examples [1:00:25,  2.31 examples/s][A
Generating train_sim examples...: 8476 examples [1:00:27,  2.30 examples/s][A
Generating train_sim examples...: 8479 examples [1:00:28,  2.31 examples/s][A
Generating train_sim examples...: 8482 examples [1:00:29,  2.30 examples/s][A
Generating train_sim examples...: 8485 examples [1:00:30,  2.33 examples/s][A
Generating train_sim examples...: 8488 examples [1:00:32,  2.34 examples/s][A
Generating train_sim examples...: 8491 examples [1:00:33,  2.32 examples/s][A
Generating train_sim examples...: 8494 examples [1:00:34,  2.39 examples/s][A
Generating train_sim examples...: 8497 examples [1:00:35,  2.47 examples/s][A
Generating train_sim examples...: 8500 examples [1:00:36,  2.53 examples/s][A
Generating train_sim examples...: 8503 examples [1:00:38,  2.57 examples/s][A
Generating train_sim examples...: 8506 examples [1:00:39,  2.55 examples/s][A
Generating train_sim examples...: 8509 examples [1:00:40,  2.58 examples/s][A
Generating train_sim examples...: 8512 examples [1:00:41,  2.60 examples/s][A
Generating train_sim examples...: 8515 examples [1:00:42,  2.62 examples/s][A
Generating train_sim examples...: 8518 examples [1:00:43,  2.61 examples/s][A
Generating train_sim examples...: 8521 examples [1:00:44,  2.64 examples/s][A
Generating train_sim examples...: 8524 examples [1:00:46,  2.64 examples/s][A
Generating train_sim examples...: 8527 examples [1:00:47,  2.61 examples/s][A
Generating train_sim examples...: 8530 examples [1:00:48,  2.46 examples/s][A
Generating train_sim examples...: 8533 examples [1:00:50,  2.38 examples/s][A
Generating train_sim examples...: 8536 examples [1:00:51,  2.36 examples/s][A
Generating train_sim examples...: 8539 examples [1:00:52,  2.36 examples/s][A
Generating train_sim examples...: 8542 examples [1:00:53,  2.31 examples/s][A
Generating train_sim examples...: 8545 examples [1:00:55,  2.33 examples/s][A
Generating train_sim examples...: 8548 examples [1:00:56,  2.32 examples/s][A
Generating train_sim examples...: 8551 examples [1:00:57,  2.33 examples/s][A
Generating train_sim examples...: 8554 examples [1:00:59,  2.30 examples/s][A
Generating train_sim examples...: 8557 examples [1:01:00,  2.34 examples/s][A
Generating train_sim examples...: 8560 examples [1:01:01,  2.35 examples/s][A
Generating train_sim examples...: 8563 examples [1:01:02,  2.35 examples/s][A
Generating train_sim examples...: 8566 examples [1:01:04,  2.30 examples/s][A
Generating train_sim examples...: 8569 examples [1:01:05,  2.26 examples/s][A
Generating train_sim examples...: 8572 examples [1:01:06,  2.28 examples/s][A
Generating train_sim examples...: 8575 examples [1:01:08,  2.29 examples/s][A
Generating train_sim examples...: 8578 examples [1:01:09,  2.30 examples/s][A
Generating train_sim examples...: 8581 examples [1:01:10,  2.33 examples/s][A
Generating train_sim examples...: 8584 examples [1:01:12,  2.33 examples/s][A
Generating train_sim examples...: 8587 examples [1:01:13,  2.34 examples/s][A
Generating train_sim examples...: 8590 examples [1:01:14,  2.28 examples/s][A
Generating train_sim examples...: 8593 examples [1:01:16,  2.29 examples/s][A
Generating train_sim examples...: 8596 examples [1:01:17,  2.30 examples/s][A
Generating train_sim examples...: 8599 examples [1:01:18,  2.29 examples/s][A
Generating train_sim examples...: 8602 examples [1:01:19,  2.27 examples/s][A
Generating train_sim examples...: 8605 examples [1:01:21,  2.30 examples/s][A
Generating train_sim examples...: 8608 examples [1:01:22,  2.28 examples/s][A
Generating train_sim examples...: 8611 examples [1:01:23,  2.32 examples/s][A
Generating train_sim examples...: 8614 examples [1:01:25,  2.31 examples/s][A
Generating train_sim examples...: 8617 examples [1:01:26,  2.33 examples/s][A
Generating train_sim examples...: 8620 examples [1:01:27,  2.32 examples/s][A
Generating train_sim examples...: 8623 examples [1:01:29,  2.31 examples/s][A
Generating train_sim examples...: 8626 examples [1:01:30,  2.33 examples/s][A
Generating train_sim examples...: 8629 examples [1:01:31,  2.31 examples/s][A
Generating train_sim examples...: 8632 examples [1:01:32,  2.33 examples/s][A
Generating train_sim examples...: 8635 examples [1:01:34,  2.32 examples/s][A
Generating train_sim examples...: 8638 examples [1:01:35,  2.34 examples/s][A
Generating train_sim examples...: 8641 examples [1:01:36,  2.36 examples/s][A
Generating train_sim examples...: 8644 examples [1:01:38,  2.31 examples/s][A
Generating train_sim examples...: 8647 examples [1:01:39,  2.26 examples/s][A
Generating train_sim examples...: 8650 examples [1:01:40,  2.25 examples/s][A
Generating train_sim examples...: 8653 examples [1:01:42,  2.25 examples/s][A
Generating train_sim examples...: 8656 examples [1:01:43,  2.23 examples/s][A
Generating train_sim examples...: 8659 examples [1:01:44,  2.26 examples/s][A
Generating train_sim examples...: 8662 examples [1:01:46,  2.27 examples/s][A
Generating train_sim examples...: 8665 examples [1:01:47,  2.26 examples/s][A
Generating train_sim examples...: 8668 examples [1:01:48,  2.24 examples/s][A
Generating train_sim examples...: 8671 examples [1:01:50,  2.25 examples/s][A
Generating train_sim examples...: 8674 examples [1:01:51,  2.28 examples/s][A
Generating train_sim examples...: 8677 examples [1:01:52,  2.22 examples/s][A
Generating train_sim examples...: 8680 examples [1:01:54,  2.21 examples/s][A
Generating train_sim examples...: 8683 examples [1:01:55,  2.22 examples/s][A
Generating train_sim examples...: 8686 examples [1:01:56,  2.21 examples/s][A
Generating train_sim examples...: 8689 examples [1:01:58,  2.26 examples/s][A
Generating train_sim examples...: 8692 examples [1:01:59,  2.25 examples/s][A
Generating train_sim examples...: 8695 examples [1:02:00,  2.26 examples/s][A
Generating train_sim examples...: 8698 examples [1:02:02,  2.25 examples/s][A
Generating train_sim examples...: 8701 examples [1:02:03,  2.26 examples/s][A
Generating train_sim examples...: 8704 examples [1:02:04,  2.28 examples/s][A
Generating train_sim examples...: 8707 examples [1:02:06,  2.26 examples/s][A
Generating train_sim examples...: 8710 examples [1:02:07,  2.28 examples/s][A
Generating train_sim examples...: 8713 examples [1:02:08,  2.30 examples/s][A
Generating train_sim examples...: 8716 examples [1:02:09,  2.32 examples/s][A
Generating train_sim examples...: 8719 examples [1:02:11,  2.34 examples/s][A
Generating train_sim examples...: 8722 examples [1:02:12,  2.36 examples/s][A
Generating train_sim examples...: 8725 examples [1:02:13,  2.36 examples/s][A
Generating train_sim examples...: 8728 examples [1:02:15,  2.31 examples/s][A
Generating train_sim examples...: 8731 examples [1:02:16,  2.31 examples/s][A
Generating train_sim examples...: 8734 examples [1:02:17,  2.18 examples/s][A
Generating train_sim examples...: 8737 examples [1:02:19,  2.22 examples/s][A
Generating train_sim examples...: 8740 examples [1:02:20,  2.23 examples/s][A
Generating train_sim examples...: 8743 examples [1:02:21,  2.26 examples/s][A
Generating train_sim examples...: 8746 examples [1:02:23,  2.28 examples/s][A
Generating train_sim examples...: 8749 examples [1:02:24,  2.28 examples/s][A
Generating train_sim examples...: 8752 examples [1:02:25,  2.29 examples/s][A
Generating train_sim examples...: 8755 examples [1:02:27,  2.23 examples/s][A
Generating train_sim examples...: 8758 examples [1:02:28,  2.25 examples/s][A
Generating train_sim examples...: 8761 examples [1:02:29,  2.27 examples/s][A
Generating train_sim examples...: 8764 examples [1:02:31,  2.25 examples/s][A
Generating train_sim examples...: 8767 examples [1:02:32,  2.26 examples/s][A
Generating train_sim examples...: 8770 examples [1:02:33,  2.28 examples/s][A
Generating train_sim examples...: 8773 examples [1:02:35,  2.25 examples/s][A
Generating train_sim examples...: 8776 examples [1:02:36,  2.24 examples/s][A
Generating train_sim examples...: 8779 examples [1:02:37,  2.22 examples/s][A
Generating train_sim examples...: 8782 examples [1:02:39,  2.24 examples/s][A
Generating train_sim examples...: 8785 examples [1:02:40,  2.28 examples/s][A
Generating train_sim examples...: 8788 examples [1:02:41,  2.27 examples/s][A
Generating train_sim examples...: 8791 examples [1:02:43,  2.25 examples/s][A
Generating train_sim examples...: 8794 examples [1:02:44,  2.29 examples/s][A
Generating train_sim examples...: 8797 examples [1:02:45,  2.28 examples/s][A
Generating train_sim examples...: 8800 examples [1:02:46,  2.31 examples/s][A
Generating train_sim examples...: 8803 examples [1:02:48,  2.25 examples/s][A
Generating train_sim examples...: 8806 examples [1:02:49,  2.25 examples/s][A
Generating train_sim examples...: 8809 examples [1:02:51,  2.26 examples/s][A
Generating train_sim examples...: 8812 examples [1:02:52,  2.25 examples/s][A
Generating train_sim examples...: 8815 examples [1:02:53,  2.28 examples/s][A
Generating train_sim examples...: 8818 examples [1:02:54,  2.29 examples/s][A
Generating train_sim examples...: 8821 examples [1:02:56,  2.30 examples/s][A
Generating train_sim examples...: 8824 examples [1:02:57,  2.33 examples/s][A
Generating train_sim examples...: 8827 examples [1:02:58,  2.32 examples/s][A
Generating train_sim examples...: 8830 examples [1:03:00,  2.34 examples/s][A
Generating train_sim examples...: 8833 examples [1:03:01,  2.36 examples/s][A
Generating train_sim examples...: 8836 examples [1:03:02,  2.36 examples/s][A
Generating train_sim examples...: 8839 examples [1:03:03,  2.35 examples/s][A
Generating train_sim examples...: 8842 examples [1:03:05,  2.33 examples/s][A
Generating train_sim examples...: 8845 examples [1:03:06,  2.31 examples/s][A
Generating train_sim examples...: 8848 examples [1:03:07,  2.33 examples/s][A
Generating train_sim examples...: 8851 examples [1:03:09,  2.33 examples/s][A
Generating train_sim examples...: 8854 examples [1:03:10,  2.31 examples/s][A
Generating train_sim examples...: 8857 examples [1:03:11,  2.31 examples/s][A
Generating train_sim examples...: 8860 examples [1:03:12,  2.32 examples/s][A
Generating train_sim examples...: 8863 examples [1:03:14,  2.35 examples/s][A
Generating train_sim examples...: 8866 examples [1:03:15,  2.30 examples/s][A
Generating train_sim examples...: 8869 examples [1:03:16,  2.30 examples/s][A
Generating train_sim examples...: 8872 examples [1:03:18,  2.31 examples/s][A
Generating train_sim examples...: 8875 examples [1:03:19,  2.29 examples/s][A
