2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 1939 examples [06:44,  4.96 examples/s][A
Generating train_sim examples...: 1945 examples [06:45,  4.97 examples/s][A
Generating train_sim examples...: 1950 examples [06:46,  4.96 examples/s][A
Generating train_sim examples...: 1956 examples [06:47,  5.02 examples/s][A
Generating train_sim examples...: 1962 examples [06:48,  5.01 examples/s][A
Generating train_sim examples...: 1968 examples [06:49,  5.01 examples/s][A
Generating train_sim examples...: 1974 examples [06:51,  5.00 examples/s][A
Generating train_sim examples...: 1980 examples [06:52,  4.98 examples/s][A
Generating train_sim examples...: 1985 examples [06:53,  4.89 examples/s][A
Generating train_sim examples...: 1990 examples [06:54,  4.90 examples/s][A
Generating train_sim examples...: 1996 examples [06:55,  4.95 examples/s][A
Generating train_sim examples...: 2002 examples [06:56,  4.98 examples/s][A
Generating train_sim examples...: 2007 examples [06:57,  4.99 examples/s][A
Generating train_sim examples...: 2012 examples [06:58,  4.84 examples/s][A
Generating train_sim examples...: 2018 examples [07:00,  4.93 examples/s][A
Generating train_sim examples...: 2023 examples [07:01,  4.95 examples/s][A
Generating train_sim examples...: 2029 examples [07:02,  4.98 examples/s][A
Generating train_sim examples...: 2034 examples [07:03,  4.96 examples/s][A
Generating train_sim examples...: 2039 examples [07:04,  4.94 examples/s][A
Generating train_sim examples...: 2045 examples [07:05,  4.99 examples/s][A
Generating train_sim examples...: 2051 examples [07:06,  5.01 examples/s][A
Generating train_sim examples...: 2057 examples [07:07,  5.00 examples/s][A
Generating train_sim examples...: 2062 examples [07:08,  4.96 examples/s][A
Generating train_sim examples...: 2067 examples [07:09,  4.95 examples/s][A
Generating train_sim examples...: 2072 examples [07:10,  4.94 examples/s][A
Generating train_sim examples...: 2078 examples [07:12,  4.98 examples/s][A
Generating train_sim examples...: 2084 examples [07:13,  4.98 examples/s][A
Generating train_sim examples...: 2089 examples [07:14,  4.85 examples/s][A
Generating train_sim examples...: 2094 examples [07:15,  4.87 examples/s][A
Generating train_sim examples...: 2100 examples [07:16,  4.92 examples/s][A
Generating train_sim examples...: 2106 examples [07:17,  4.98 examples/s][A
Generating train_sim examples...: 2111 examples [07:18,  4.90 examples/s][A
Generating train_sim examples...: 2117 examples [07:20,  4.94 examples/s][A
Generating train_sim examples...: 2123 examples [07:21,  4.97 examples/s][A
Generating train_sim examples...: 2128 examples [07:22,  4.97 examples/s][A
Generating train_sim examples...: 2133 examples [07:23,  4.96 examples/s][A
Generating train_sim examples...: 2138 examples [07:24,  4.82 examples/s][A
Generating train_sim examples...: 2144 examples [07:25,  4.88 examples/s][A
Generating train_sim examples...: 2150 examples [07:26,  4.93 examples/s][A
Generating train_sim examples...: 2156 examples [07:27,  4.96 examples/s][A
Generating train_sim examples...: 2161 examples [07:28,  4.95 examples/s][A
Generating train_sim examples...: 2167 examples [07:30,  4.97 examples/s][A
Generating train_sim examples...: 2173 examples [07:31,  4.99 examples/s][A
Generating train_sim examples...: 2179 examples [07:32,  5.01 examples/s][A
Generating train_sim examples...: 2185 examples [07:33,  4.96 examples/s][A
Generating train_sim examples...: 2190 examples [07:34,  4.96 examples/s][A
Generating train_sim examples...: 2195 examples [07:35,  4.95 examples/s][A
Generating train_sim examples...: 2201 examples [07:36,  5.00 examples/s][A
Generating train_sim examples...: 2207 examples [07:38,  5.01 examples/s][A
Generating train_sim examples...: 2213 examples [07:39,  4.96 examples/s][A
Generating train_sim examples...: 2218 examples [07:40,  4.97 examples/s][A
Generating train_sim examples...: 2223 examples [07:41,  4.96 examples/s][A
Generating train_sim examples...: 2228 examples [07:42,  4.94 examples/s][A
Generating train_sim examples...: 2233 examples [07:43,  4.95 examples/s][A
Generating train_sim examples...: 2238 examples [07:44,  4.92 examples/s][A
Generating train_sim examples...: 2243 examples [07:45,  4.94 examples/s][A
Generating train_sim examples...: 2249 examples [07:46,  4.99 examples/s][A
Generating train_sim examples...: 2255 examples [07:47,  5.00 examples/s][A
Generating train_sim examples...: 2260 examples [07:48,  4.96 examples/s][A
Generating train_sim examples...: 2265 examples [07:49,  4.95 examples/s][A
Generating train_sim examples...: 2271 examples [07:51,  4.98 examples/s][A
Generating train_sim examples...: 2277 examples [07:52,  4.98 examples/s][A
Generating train_sim examples...: 2283 examples [07:53,  4.98 examples/s][A
Generating train_sim examples...: 2288 examples [07:54,  4.95 examples/s][A
Generating train_sim examples...: 2294 examples [07:55,  4.98 examples/s][A
Generating train_sim examples...: 2299 examples [07:56,  4.97 examples/s][A
Generating train_sim examples...: 2305 examples [07:57,  4.98 examples/s][A
Generating train_sim examples...: 2310 examples [07:58,  4.96 examples/s][A
Generating train_sim examples...: 2316 examples [08:00,  4.99 examples/s][A
Generating train_sim examples...: 2322 examples [08:01,  5.01 examples/s][A
Generating train_sim examples...: 2328 examples [08:02,  5.03 examples/s][A
Generating train_sim examples...: 2334 examples [08:03,  4.98 examples/s][A
Generating train_sim examples...: 2339 examples [08:04,  4.98 examples/s][A
Generating train_sim examples...: 2345 examples [08:05,  5.02 examples/s][A
Generating train_sim examples...: 2351 examples [08:07,  5.04 examples/s][A
Generating train_sim examples...: 2357 examples [08:08,  5.03 examples/s][A
Generating train_sim examples...: 2363 examples [08:09,  4.98 examples/s][A
Generating train_sim examples...: 2369 examples [08:10,  5.02 examples/s][A
Generating train_sim examples...: 2375 examples [08:11,  5.00 examples/s][A
Generating train_sim examples...: 2381 examples [08:13,  5.02 examples/s][A
Generating train_sim examples...: 2387 examples [08:14,  4.89 examples/s][A
Generating train_sim examples...: 2393 examples [08:15,  4.94 examples/s][A
Generating train_sim examples...: 2399 examples [08:16,  4.96 examples/s][A
Generating train_sim examples...: 2405 examples [08:17,  5.00 examples/s][A
Generating train_sim examples...: 2411 examples [08:19,  4.90 examples/s][A
Generating train_sim examples...: 2417 examples [08:20,  4.94 examples/s][A
Generating train_sim examples...: 2423 examples [08:21,  4.98 examples/s][A
Generating train_sim examples...: 2429 examples [08:22,  4.99 examples/s][A
Generating train_sim examples...: 2434 examples [08:23,  4.97 examples/s][A
Generating train_sim examples...: 2439 examples [08:24,  4.94 examples/s][A
Generating train_sim examples...: 2445 examples [08:26,  4.98 examples/s][A
Generating train_sim examples...: 2451 examples [08:27,  4.98 examples/s][A
Generating train_sim examples...: 2457 examples [08:28,  5.00 examples/s][A
Generating train_sim examples...: 2462 examples [08:29,  4.97 examples/s][A
Generating train_sim examples...: 2468 examples [08:30,  4.98 examples/s][A
Generating train_sim examples...: 2474 examples [08:31,  5.00 examples/s][A
Generating train_sim examples...: 2479 examples [08:32,  4.98 examples/s][A
Generating train_sim examples...: 2484 examples [08:33,  4.87 examples/s][A
Generating train_sim examples...: 2489 examples [08:34,  4.89 examples/s][A
Generating train_sim examples...: 2494 examples [08:35,  4.91 examples/s][A
Generating train_sim examples...: 2500 examples [08:37,  4.99 examples/s][A
Generating train_sim examples...: 2506 examples [08:38,  4.99 examples/s][A
Generating train_sim examples...: 2511 examples [08:39,  4.79 examples/s][A
Generating train_sim examples...: 2516 examples [08:40,  4.81 examples/s][A
Generating train_sim examples...: 2522 examples [08:41,  4.90 examples/s][A
Generating train_sim examples...: 2528 examples [08:42,  4.95 examples/s][A
Generating train_sim examples...: 2533 examples [08:43,  4.91 examples/s][A
Generating train_sim examples...: 2538 examples [08:44,  4.90 examples/s][A
Generating train_sim examples...: 2544 examples [08:46,  4.96 examples/s][A
Generating train_sim examples...: 2549 examples [08:47,  4.95 examples/s][A
Generating train_sim examples...: 2554 examples [08:48,  4.93 examples/s][A
Generating train_sim examples...: 2559 examples [08:49,  4.91 examples/s][A
Generating train_sim examples...: 2564 examples [08:50,  4.92 examples/s][A
Generating train_sim examples...: 2569 examples [08:51,  4.92 examples/s][A
Generating train_sim examples...: 2574 examples [08:52,  4.93 examples/s][A
Generating train_sim examples...: 2580 examples [08:53,  4.95 examples/s][A
Generating train_sim examples...: 2585 examples [08:54,  4.89 examples/s][A
Generating train_sim examples...: 2590 examples [08:55,  4.90 examples/s][A
Generating train_sim examples...: 2596 examples [08:56,  4.96 examples/s][A
Generating train_sim examples...: 2602 examples [08:57,  4.98 examples/s][A
Generating train_sim examples...: 2607 examples [08:58,  4.98 examples/s][A
Generating train_sim examples...: 2612 examples [08:59,  4.82 examples/s][A
Generating train_sim examples...: 2618 examples [09:01,  4.90 examples/s][A
Generating train_sim examples...: 2623 examples [09:02,  4.85 examples/s][A
Generating train_sim examples...: 2628 examples [09:03,  4.86 examples/s][A
Generating train_sim examples...: 2633 examples [09:04,  4.87 examples/s][A
Generating train_sim examples...: 2638 examples [09:05,  4.89 examples/s][A
Generating train_sim examples...: 2644 examples [09:06,  4.95 examples/s][A
Generating train_sim examples...: 2649 examples [09:07,  4.95 examples/s][A
Generating train_sim examples...: 2655 examples [09:08,  4.99 examples/s][A
Generating train_sim examples...: 2660 examples [09:09,  4.80 examples/s][A
Generating train_sim examples...: 2665 examples [09:10,  4.85 examples/s][A
Generating train_sim examples...: 2670 examples [09:11,  4.87 examples/s][A
Generating train_sim examples...: 2676 examples [09:13,  4.91 examples/s][A
Generating train_sim examples...: 2681 examples [09:14,  4.92 examples/s][A
Generating train_sim examples...: 2686 examples [09:15,  4.93 examples/s][A
Generating train_sim examples...: 2692 examples [09:16,  4.96 examples/s][A
Generating train_sim examples...: 2697 examples [09:17,  4.95 examples/s][A
Generating train_sim examples...: 2703 examples [09:18,  4.97 examples/s][A
Generating train_sim examples...: 2708 examples [09:19,  4.97 examples/s][A
Generating train_sim examples...: 2713 examples [09:20,  4.96 examples/s][A
Generating train_sim examples...: 2718 examples [09:21,  4.97 examples/s][A
Generating train_sim examples...: 2724 examples [09:22,  5.00 examples/s][A
Generating train_sim examples...: 2730 examples [09:23,  5.03 examples/s][A
Generating train_sim examples...: 2736 examples [09:25,  4.89 examples/s][A
Generating train_sim examples...: 2741 examples [09:26,  4.92 examples/s][A
Generating train_sim examples...: 2746 examples [09:27,  4.93 examples/s][A
Generating train_sim examples...: 2752 examples [09:28,  4.96 examples/s][A
Generating train_sim examples...: 2757 examples [09:29,  4.89 examples/s][A
Generating train_sim examples...: 2762 examples [09:30,  4.90 examples/s][A
Generating train_sim examples...: 2768 examples [09:31,  4.95 examples/s][A
Generating train_sim examples...: 2773 examples [09:32,  4.95 examples/s][A
Generating train_sim examples...: 2779 examples [09:33,  4.96 examples/s][A
Generating train_sim examples...: 2784 examples [09:34,  4.92 examples/s][A
Generating train_sim examples...: 2790 examples [09:36,  4.95 examples/s][A
Generating train_sim examples...: 2795 examples [09:37,  4.96 examples/s][A
Generating train_sim examples...: 2800 examples [09:38,  4.95 examples/s][A
Generating train_sim examples...: 2805 examples [09:39,  4.95 examples/s][A
Generating train_sim examples...: 2810 examples [09:40,  4.90 examples/s][A
Generating train_sim examples...: 2816 examples [09:41,  4.94 examples/s][A
Generating train_sim examples...: 2822 examples [09:42,  4.98 examples/s][A
Generating train_sim examples...: 2827 examples [09:43,  4.97 examples/s][A
Generating train_sim examples...: 2832 examples [09:44,  4.98 examples/s][A
Generating train_sim examples...: 2837 examples [09:45,  4.98 examples/s][A
Generating train_sim examples...: 2843 examples [09:46,  5.00 examples/s][A
Generating train_sim examples...: 2848 examples [09:47,  5.00 examples/s][A
Generating train_sim examples...: 2853 examples [09:48,  4.99 examples/s][A
Generating train_sim examples...: 2858 examples [09:49,  4.92 examples/s][A
Generating train_sim examples...: 2863 examples [09:50,  4.93 examples/s][A
Generating train_sim examples...: 2868 examples [09:51,  4.94 examples/s][A
Generating train_sim examples...: 2873 examples [09:52,  4.95 examples/s][A
Generating train_sim examples...: 2878 examples [09:53,  4.97 examples/s][A
Generating train_sim examples...: 2883 examples [09:54,  4.92 examples/s][A
Generating train_sim examples...: 2888 examples [09:55,  4.92 examples/s][A
Generating train_sim examples...: 2893 examples [09:56,  4.90 examples/s][A
Generating train_sim examples...: 2899 examples [09:58,  4.94 examples/s][A
Generating train_sim examples...: 2905 examples [09:59,  4.98 examples/s][A
Generating train_sim examples...: 2910 examples [10:00,  4.94 examples/s][A
Generating train_sim examples...: 2916 examples [10:01,  4.97 examples/s][A
Generating train_sim examples...: 2921 examples [10:02,  4.97 examples/s][A
Generating train_sim examples...: 2926 examples [10:03,  4.95 examples/s][A
Generating train_sim examples...: 2931 examples [10:04,  4.95 examples/s][A
Generating train_sim examples...: 2936 examples [10:05,  4.95 examples/s][A
Generating train_sim examples...: 2942 examples [10:06,  4.97 examples/s][A
Generating train_sim examples...: 2947 examples [10:07,  4.97 examples/s][A
Generating train_sim examples...: 2952 examples [10:08,  4.94 examples/s][A
Generating train_sim examples...: 2957 examples [10:09,  4.92 examples/s][A
Generating train_sim examples...: 2962 examples [10:10,  4.90 examples/s][A
Generating train_sim examples...: 2968 examples [10:12,  4.94 examples/s][A
Generating train_sim examples...: 2973 examples [10:13,  4.95 examples/s][A
Generating train_sim examples...: 2978 examples [10:14,  4.95 examples/s][A
Generating train_sim examples...: 2983 examples [10:15,  4.93 examples/s][A
Generating train_sim examples...: 2988 examples [10:16,  4.94 examples/s][A
Generating train_sim examples...: 2993 examples [10:17,  4.94 examples/s][A
Generating train_sim examples...: 2998 examples [10:18,  4.92 examples/s][A
Generating train_sim examples...: 3003 examples [10:19,  4.92 examples/s][A
Generating train_sim examples...: 3009 examples [10:20,  4.95 examples/s][A
Generating train_sim examples...: 3014 examples [10:21,  4.94 examples/s][A
Generating train_sim examples...: 3019 examples [10:22,  4.93 examples/s][A
Generating train_sim examples...: 3024 examples [10:23,  4.93 examples/s][A
Generating train_sim examples...: 3029 examples [10:24,  4.90 examples/s][A
Generating train_sim examples...: 3034 examples [10:25,  4.88 examples/s][A
Generating train_sim examples...: 3039 examples [10:26,  4.90 examples/s][A
Generating train_sim examples...: 3044 examples [10:27,  4.93 examples/s][A
Generating train_sim examples...: 3050 examples [10:28,  4.95 examples/s][A
Generating train_sim examples...: 3055 examples [10:29,  4.96 examples/s][A
Generating train_sim examples...: 3061 examples [10:30,  4.98 examples/s][A
Generating train_sim examples...: 3067 examples [10:32,  5.01 examples/s][A
Generating train_sim examples...: 3073 examples [10:33,  5.00 examples/s][A
Generating train_sim examples...: 3079 examples [10:34,  5.00 examples/s][A
Generating train_sim examples...: 3084 examples [10:35,  4.95 examples/s][A
Generating train_sim examples...: 3089 examples [10:36,  4.95 examples/s][A
Generating train_sim examples...: 3095 examples [10:37,  4.99 examples/s][A
Generating train_sim examples...: 3100 examples [10:38,  4.98 examples/s][A
Generating train_sim examples...: 3105 examples [10:39,  4.92 examples/s][A
Generating train_sim examples...: 3110 examples [10:40,  4.89 examples/s][A
Generating train_sim examples...: 3115 examples [10:41,  4.92 examples/s][A
Generating train_sim examples...: 3121 examples [10:42,  4.96 examples/s][A
Generating train_sim examples...: 3127 examples [10:44,  4.97 examples/s][A
Generating train_sim examples...: 3132 examples [10:45,  4.87 examples/s][A
Generating train_sim examples...: 3137 examples [10:46,  4.84 examples/s][A
Generating train_sim examples...: 3143 examples [10:47,  4.90 examples/s][A
